id,name,zh,tier,level,boss,buffs,spawns,weak_to,immune_to,resistant_to,immune_to_status,vulnerable_to_status,skills,drops,quests,image
325,Fallen Arcanic,墮落奧術劍士,10,,,,,,"[""Arcane""]",,"[""Asleep""]",,"[321,318,319,3,335,154,316,189,317]",[797],,monsters/fallen_arcanic.png
326,Lyonesse Assassin,里昂內斯刺客,10,,,,"[""Night Only""]","[""Dark""]",,,,,"[356,174,338,316,234,163]","[825,823,824,822]",,monsters/lyon_assassin.png
327,Lyonesse Warlock,里昂內斯術士,10,,,,"[""Day Only""]","[""Dark""]",,,,,"[372,328,374,353,376,377]","[802,806,815,796]",,monsters/lyon_mage.png
328,Lyonesse Knight,里昂內斯騎士,10,,,,"[""Day Only""]","[""Dark""]",,,,,"[356,337,202,338,316,352,317]","[807,814,800,810,794]",,monsters/lyon_knight.png
329,Fallen Freyja,墮落弗蕾亞,10,,,,,,"[""Dragon""]",,"[""Asleep""]",,"[342,345,340,189,317,357,341,343,194]","[819,1240]",,monsters/fallen_freya.png
330,Anubis,阿努比斯,10,245,1,[32],,,,,"[""Petrified"",""Stunned"",""Frozen"",""Burning"",""Bleeding"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Rot""]",,"[327,328,326,337,405,408,366,213,203,368,367,244]",[821],,bosses/anubis.png
331,Fallen Ifrit,墮落伊夫利特,10,,,,,,"[""Fire""]",,"[""Burning""]",,"[314,277,372,190,373,316,155]","[259,830]",,monsters/fallen_ifrit.png
332,Fallen Leviathan,墮落利維坦,10,,,,,,"[""Water""]",,"[""Frozen""]",,"[278,374,312,375,154,316]","[280,831]",,monsters/fallen_leviathan.png
333,Fallen Taranis,墮落塔拉尼斯,10,,,,,,"[""Lightning""]",,"[""Paralyzed""]",,"[315,306,316,189,155,279,376]","[265,832]",,monsters/fallen_taranis.png
334,Fallen Nekromancer,墮落死靈法師,10,,,,,,"[""Dark""]",,"[""Asleep""]",,"[327,277,328,326,190,384,366,373,375,325,306,403,279,280]",[833],,monsters/fallen_necro.png
335,Arisen Mimic King,重生的寶箱王,10,,,,,,,"[""Arcane"",""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Physical"",""Water""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[123,100,369,171,184,136,368,180]","[347,13,16,14,836]",,bosses/mimic_king.png
336,King Gradlon,格拉德隆王,10,250,1,,,"[""Dark""]",,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[356,372,328,374,335,337,234,163,376,317,377,336,341,343]","[446,820]",,bosses/gradlon.png
337,Arisen Naggeneen,重生納根因,9,225,1,,"[""Past Event (currently unavailable)""]",,"[""Holy"",""Lightning"",""Water""]","[""Earthen""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Drenched""]",,"[191,396,397,400,366,369,204,246,165,247]","[347,16,446,454,12,845,837,834,839,838,1307,1306,1309,548,580,581,1311,1310,1308]",,bosses/naggeneen.png
338,Polar Bear,北極熊,6,,,,"[""Snow Only"",""World Only""]",,,,,,,,,monsters/polar_bear.png
339,Flame Core,火焰之核,4,,,,"[""Sun Only"",""World Only""]","[""Water""]","[""Fire""]",,,,"[52,75]",[259],,monsters/flame_core.png
340,Ancient Draugr,遠古屍鬼,6,,,,,,,,,,"[35,37,44]",,,monsters/ancient_draugr.png
341,Ancient Draugr Mage,遠古屍鬼法師,6,,,,,,,,,,"[108,69,75,63,83]",,,monsters/ancient_draugr_mage.png
342,Pumpkinhead,南瓜頭,8,200,1,,"[""Past Event (currently unavailable)""]",,,,"[""Def ↓"",""Res ↓""]",,"[191,216,201,199,197,202,198,340,200,213,379,378]","[858,855,856,859,857,854,853]",,packs/halloween/1_m.png
343,"Arisen Demeter, the Earth Magus",重生大地術師狄蜜特,10,250,1,,"[""Gauntlet Only""]","[""Lightning""]","[""Earthen""]",,"[""Asleep"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Stunned""]",,"[147,160,153,210,155,111,112]","[1361,473,865,860]",,bosses/fallen_demeter.png
344,King of Ljosalfar,光之精靈王,5,0,1,,"[""Kingdom Raid""]","[""Earthen""]","[""Holy""]","[""Fire"",""Lightning""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]","[""Lulled""]","[121,130,98,149,153,183,122,138]","[1371,878,877,881,882,876,897,883,884,880,898,875,879,325,330]",,bosses/lj_king.png
345,Queen of Dokkalfar,暗之精靈女王,8,0,1,,"[""Gauntlet Only""]","[""Holy""]","[""Dark""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Petrified"",""Rot""]",,"[201,339,337,137,198,200,420,422,369,299]","[896,892,894,886,887,885,888,893,890,889,891,895]",,bosses/dokk_queen.png
346,Arisen Fenrir,重生的芬里爾,9,,,,"[""Woods Only""]",,,,,,"[93,368]","[347,446,282,447,899]",,bosses/fenrir.png
347,Scruug,史古基,5,0,1,,"[""Past Event (currently unavailable)""]","[""Fire""]","[""Dark""]","[""Water""]",,,"[253,167,150,237,213,234,122,212]","[19,22,1205,908,911,905,904,912,902,907,896,910,901,449,450,895]",,bosses/lesser_scruuge.png
348,Ebon Scruug,黑之史古基,9,0,1,,"[""Past Event (currently unavailable)""]",,"[""Dark""]","[""Water""]",,,"[253,342,256,255,278,254,252,237,366,213,234,279,212,280]","[19,20,458,22,446,12,1205,908,911,909,903,905,904,912,902,907,910,901,448,449,450,548,580,581,917,916,906,913,914,915,900]",,bosses/scruuge.png
349,"Arisen Ithra, the White Knight",重生白騎士以斯拉,10,250,1,,"[""Gauntlet Only""]","[""Fire""]","[""Water""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified""]",,"[69,240,71,126,54,117,158,163,155,164]","[1361,473,866,861]",,bosses/fallen_ithra.png
350,"Arisen Thor, the Storm God",重生雷神索爾,10,250,1,,"[""Gauntlet Only""]","[""Earthen""]","[""Lightning""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[37,151,159,155,66,110,181]","[1361,473,862,867]",,bosses/fallen_thor.png
351,"Arisen Vulcan, the Red Knight",重生赤騎士瓦肯,10,250,1,,"[""Gauntlet Only""]","[""Water""]","[""Fire""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[148,52,118,161,243,157,155,164,94,162]","[1361,473,864,863]",,bosses/fallen_vulcan.png
352,Arisen Mammon,重生瑪門,10,250,1,,"[""Gauntlet Only""]",,"[""Dark"",""Holy""]","[""Arcane"",""Dragon""]","[""Petrified"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Rot""]",,"[256,255,254,252]","[1361,941,933,991,992,942,940,939,938,936,943,1360,937,935,934,955]",,bosses/mammon.png
353,Immortal Magus,不朽術師,9,,,,"[""Night Only""]",,,"[""Arcane"",""Dark"",""Dragon"",""Holy""]","[""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[52,398,400,373,375,306,403,399,401]","[947,948]",,monsters/immortal_mage.png
354,Immortal,不朽者,9,,,,"[""Night Only""]",,,"[""Arcane"",""Dark"",""Dragon"",""Holy""]","[""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[190,413,412,415,350]","[960,946,993,951]",,monsters/immortal.png
355,Immortal Lord,不朽領主,9,205,1,,,,,"[""Arcane"",""Dark"",""Dragon"",""Holy""]","[""Blight"",""Blind"",""Asleep""]",,"[190,413,412,454,415,350]","[1361,959,958]",,bosses/immortal_lord.png
356,Phoenix,鳳凰,7,0,1,,"[""Past Event (currently unavailable)""]",,"[""Fire""]","[""Lightning""]",,,"[216,197,200,243,573,288,67,217]","[956,983,968,975,974,987,969,965,972,979,981,961,990,982,966,971,977,989,962,967,1001,980,988,997,985,970,976,995,986,964,963,973,978,984,996]",,bosses/phoenix.png
357,Succubus,魅魔,8,,,,,,,"[""Earthen""]",,,"[182,213,244,288]",[1017],,monsters/succubus.png
358,The Morrigan,摩莉甘,10,275,1,,"[""Kingdom Raid""]",,,"[""Dark"",""Dragon"",""Holy""]","[""Def ↓"",""Def ↓↓"",""T. Mag ↓"",""Res ↓↓"",""Res ↓"",""T. Mag ↓↓"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Mag ↓"",""Rot""]",,"[423,461,255,372,374,465,422,462,413,376,377,463]","[1056,1027,1035,1036,1026,1054,1038,1047,1041,1043,1048,1055,1049,1042,1045,1050,1046,1051,1040,1044,1028,1037,1029,1033,1024,1034,1030,1032,1031,1039]",,bosses/morrigan.png
359,Coral Serpent,珊瑚蛇人,8,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire""]",,,"[342,214,316,244,194]","[1060,1066,1065]",,monsters/coral_lizard_warrior.png
360,Coral Varmint,珊瑚厄獸,8,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire""]",,,"[468,469,470,471]","[1060,1061,1063]",,monsters/coral_lizard_noble.png
361,Coral Beast,珊瑚野獸,8,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire""]",,,"[342,458,165,94]","[1062,1060,1064]",,monsters/coral_lizard_knight.png
362,The Fool (2020),,6,0,1,,"[""Past Event (currently unavailable)""]",,,"[""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic""]",,"[191,461,476,477,478,479,192,247]","[347,481,19,20,458,22,724,642,446,21,12,447,692,684,908,911,655,652,875,879,896,901,837,838,997,895,473]",,npcs/man1.png
363,Lizarr Marauder,蜥蜴人強盜,4,,,,"[""Water Only""]",,"[""Water""]",,,,"[37,185,57,42,61]","[173,75,201,202]",,monsters/lizard_knight.png
364,Great Lizarr Warrior,強大的蜥蜴人戰士,6,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire"",""Water""]",,,"[150,458,93]","[1070,1058]",,monsters/great_lizard_warrior.png
365,Draugr,屍鬼,3,,,,"[""Night Only""]","[""Earthen""]",,,,,"[35,37,44]",,,monsters/draugr.png
366,Little Wisp,小光精,1,,,,"[""Night Only""]",,,"[""Physical""]",,,"[39,41,45]","[1098,1086]",,monsters/little_wisp.png
367,Kelpie,凱爾皮,9,215,1,,"[""Water Only""]",,"[""Dark"",""Fire"",""Water""]","[""Dragon""]",,,"[201,143,92,213,568]","[446,302,1078]",,bosses/kelpie.png
368,Arisen Finfolk,重生的芬菲克,10,,,,"[""Water Only""]",,"[""Water""]","[""Fire""]",,"[""Blind""]","[240,239,327,88,449,288]",[1117],,monsters/water_demon.png
369,Rubbish,垃圾,2,,,,"[""Water Only""]",,,,,,,"[277,283]",,monsters/rubbish.png
370,Arisen Hydra,重生的九頭蛇,10,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire""]","[""Petrified"",""Burning"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Asleep"",""Rot""]",,"[158,160,316,94]",[1095],,bosses/hydra.png
371,Greater Triton,巨大特里頓,9,,,,"[""Water Only""]",,,,,,"[569,239,510]",[262],,monsters/blue_lobster.png
372,Mighty Yeti,究極雪怪,10,,,,"[""Snow Only"",""World Only""]",,"[""Water""]",,"[""Frozen""]",,"[327,199,198,91,153,79]",[1114],,monsters/mighty_yeti.png
373,Hydra,九頭蛇,7,175,1,,"[""Water Only""]","[""Lightning""]",,"[""Fire""]","[""Asleep"",""Burning"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Petrified"",""Rot""]",,"[158,160,316,94]","[446,302,1361,1080]",,bosses/hydra.png
374,Pegasus,天馬,10,,,,"[""Snow Only"",""World Only""]",,"[""Holy"",""Water""]",,"[""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blind"",""Asleep""]",,"[119,154,213,513,523,514,524]","[1081,1097,1115]",,bosses/pegasus.png
375,Kraken,克拉肯,9,225,1,,"[""Water Only""]","[""Holy""]","[""Arcane""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Asleep"",""Rot""]",,"[404,405,406,408,407,367,409]","[1076,1077]",,bosses/kraken.png
376,Turul,圖魯,8,,,,"[""Sun+Water Only"",""World Only""]",,"[""Lightning""]",,,,"[285,287,337]",[1082],,monsters/turul.png
377,Yokai,妖怪,4,,,,,,,,,,"[70,92,169]","[252,1090]",,monsters/yokai.png
378,Small Mollusc,小軟體動物,4,,,,"[""Water Only""]",,,"[""Fire""]",,,,,,monsters/mollusc.png
379,Mollusc,軟體動物,5,,,,"[""Water Only""]",,,"[""Fire""]",,,,,,monsters/mollusc.png
380,Greater Lobster,大龍蝦,5,,,,"[""Water Only""]",,,,,,[239],,,monsters/green_lobster.png
381,Hawk,鷹,2,,,,,,,"[""Earthen""]",,,"[225,270,45]",[262],,monsters/hawk.png
382,Wild Wolf,野狼,2,,,,"[""Night Only""]",,,,,,"[225,37]",[262],,monsters/wolf.png
383,Raven,渡鴉,4,,,,,,,,,,"[35,73,43,82]",[262],,monsters/raven.png
384,Great Mollusc,巨大章魚,7,,,,"[""Water Only""]",,,"[""Fire"",""Water""]",,,,,,monsters/mollusc.png
385,Lobster,龍蝦,1,,,,"[""Water Only""]",,,,,,"[569,71]",[262],,monsters/lobster.png
386,Balor Gateway,巴羅爾任意門,7,,,,"[""Gauntlet Only"",""Moon Only""]","[""Arcane""]","[""Fire"",""Lightning""]","[""Dark"",""Dragon"",""Holy""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[467,562,466,561,92]","[259,265,273,294,446,1205,281,930,1079,1142]",,monsters/gateway.png
387,Triton,特里頓,7,,,,"[""Water Only""]",,,,,,"[569,285,239]",[262],,monsters/beige_lobster.png
388,Buried,活埋者,2,,,,"[""Night Only""]",,"[""Earthen""]",,"[""Rot""]",,"[46,111]",[277],,monsters/buried.png
389,Draugr Mage,屍鬼法師,3,,,,"[""Night Only""]","[""Earthen""]",,,,,"[48,52,54,66,111]",[1093],,monsters/draugr_mage.png
390,Dark Pegasus,暗黑天馬,10,,,,"[""Moon Only"",""Night Only""]",,"[""Dark"",""Holy"",""Water""]",,"[""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blind"",""Asleep""]",,"[119,526,128,154,213,524,568]","[1123,1094,1124]",,bosses/dark_pegasus.png
391,Feral Horse,野馬,2,,,,"[""Day Only""]",,,,,,"[37,568]",[264],,monsters/horse.png
392,Snow Elf Mage,雪精靈法師,6,,,,"[""Snow Only"",""World Only""]",,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,,"[257,1122]",,monsters/snow_elf_mage.png
393,Snow Elf Rogue,雪精靈俠盜,7,,,,"[""Snow Only"",""World Only""]",,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[182,72,65]","[257,1126]",,monsters/snow_elf_rogue.png
394,Vampire (zzz),吸血鬼 (zzz),2,,,,"[""Day Only""]",,,,"[""Bleeding"",""Asleep""]",,,"[263,273,283]",,monsters/day_vampire.png
395,Fjalar,法亞拉,10,,,,"[""Rain+Water Only"",""World Only""]",,"[""Lightning""]",,,,"[499,287,510,154,414]",[1132],,monsters/fjalar.png
396,Snow Elf,雪精靈,5,,,,"[""Snow Only"",""World Only""]",,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[182,72]",[1197],,monsters/snow_elf.png
397,Great Lizarr Noble,強大的蜥蜴人貴族,6,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire"",""Water""]",,,"[150,458,152,105]","[280,1057,1070,1058,1059]",,monsters/great_lizard_noble.png
398,Great Lizarr Knight,上級蜥蜴人騎士,6,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire"",""Water""]",,,"[290,150,457,458]","[1057,1070]",,monsters/great_lizard_knight.png
399,Fey Dragon,變異巨龍,7,175,1,,"[""World Raid""]",,,,,"[""Stunned"",""Petrified"",""Lulled""]","[285,97,281,570,75,341,105,107]","[1137,1134,1139,1133,1135,1138,1136,1140,1141]",,bosses/fey_dragon.png
400,First Horseman,第一騎士,7,175,1,,"[""World Raid""]",,"[""Dark"",""Holy""]",,,,"[70,49,89,123,328,92,184,210,571]","[1144,1143,1145,1146,1183,1328]",,bosses/horseman_famine.png
401,Final Horseman,終末騎士,10,250,1,,"[""World Raid""]",,"[""Dark"",""Holy""]",,"[""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[318,123,476,477,478,479,326,369,184,213,170,414,571]","[1159,1161,1158,1160,1178,1329]",,bosses/horseman_death.png
402,Second Horseman,第二騎士,8,200,1,,"[""World Raid""]",,"[""Dark"",""Holy""]",,,,"[89,123,328,366,369,92,184,571]","[1155,1157,1162,1156,1179,1330]",,bosses/horseman_pestilence.png
403,Ashen Phoenix,蒼白鳳凰,10,250,1,,"[""World Raid""]",,"[""Fire""]","[""Lightning""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[430,429,372,404,442,405,422,413,573]","[1238,1153,1154,1152,1151,1150,1149,1148,1176,1147,1291]",,bosses/ashen_phoenix.png
404,Fey Yeti,變異雪怪,9,225,1,,"[""World Raid""]",,,"[""Earthen"",""Water""]",,"[""Stunned"",""Petrified"",""Lulled""]","[240,572,406,213,136,210,407]","[12,1205,634,1142,548,580,581,613,1168,1221]",,bosses/fey_yeti.png
405,Fey Chimera,變異奇美拉,10,250,1,,"[""World Raid""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Rot""]",,"[318,225,570,369,414,495,341,217,194]","[1164,1165,1222,1223,1224,1163]",,bosses/fey_chimera.png
406,Third Horseman,第三騎士,9,225,1,,"[""World Raid""]",,"[""Dark"",""Holy""]",,,,"[445,89,123,369,92,184,213,414,571]","[1331,1173,1167,1174,1184,1166]",,bosses/horseman_war.png
407,Fey Gazer,變異凝視者,6,150,1,,"[""World Raid""]",,,,,"[""Stunned"",""Petrified"",""Lulled""]","[173,574,468,469,470,471,171]","[1503,1182,1180,1181,1226,1227,1225]",,bosses/fey_gazer.png
408,Fey Cockatrice,變異雞蛇,8,200,1,,"[""World Raid""]",,,,,"[""Stunned"",""Petrified"",""Lulled""]","[195,285,97,281,570,341,105,107]","[1169,1171,1172,1170]",,bosses/fey_cockatrice.png
409,Cactus,仙人掌,4,,,,,,,"[""Lightning"",""Water""]",,,[445],,,monsters/cactus.png
410,Cave Bat,洞穴蝙蝠,4,,,,,,,,,,"[225,70,48]",[262],,monsters/brown_bat.png
411,Surtr,史爾特爾,5,0,1,,"[""Kingdom Raid"",""Past Event (currently unavailable)"",""World Raid""]",,"[""Fire""]",,,,"[174,197,328,570,373,213,616,234,163,162]","[256,259,280,19,20,458,22,446,1191,1186,1188,1190,1195,1189,449,325]",,bosses/surtr.png
412,Arisen Surtr,重生的史爾特爾,10,250,1,,"[""Kingdom Raid"",""Past Event (currently unavailable)"",""World Raid""]",,"[""Fire""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Rot""]",,"[174,607,197,328,373,213,616,234,163,162]","[256,259,280,19,20,458,22,446,1191,1186,1188,1190,1195,1189,449,325,1194,1185,1187,1193,1192]",,bosses/surtr.png
413,Fallen Merlin,墮落梅林,6,150,1,,"[""Past Event (currently unavailable)""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Res ↓↓"",""Res ↓"",""Drenched""]",,"[201,199,197,277,344,278,202,198,200,366,204,279,370,280]","[347,22,446,776,763,783,758,790,755,772,759,268,767,780,768,769,789,779,781,513,764]",,bosses/merlin.png
414,Arisen Great Gazer,重生的強大的凝視者,10,,,,,,"[""Physical""]",,,,"[327,476,477,478,479,171]","[258,1206]",,bosses/great_gazer.png
415,Arisen Sluagh,重生的勾魂者,10,,,,,,"[""Holy""]","[""Dark""]",,,"[464,201,525,526,368,367]","[260,1213]",,bosses/sluagh.png
416,Arisen Arachne,重生的阿剌克涅,9,,,,,,,,,,"[366,61,414,247]","[294,1207]",,bosses/arachne.png
417,Arisen Typhon,重生的堤豐,10,,,,"[""Gauntlet Only""]",,,"[""Dark"",""Fire"",""Holy""]","[""Blight""]",,"[242,97,206,196,581,343]","[272,1216,1211,1215]",,bosses/typhon.png
418,Arisen Behemoth,重生的貝西摩斯,9,,,,"[""Woods Only""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[243,213,368]","[261,1336,1208]",,bosses/behemoth.png
419,Arisen Tiamat,重生的提亞馬特,10,,,,,,,"[""Dark"",""Fire"",""Holy""]","[""Blight""]",,"[242,97,206,196,581,343]","[272,1209,1214,1210]",,bosses/tiamat.png
420,Age-Old Mimic,古老的寶箱怪,5,0,1,,"[""Kingdom Raid"",""Past Event (currently unavailable)""]",,,,,,"[233,195,563,564,565,566,246,316,94]","[18,446,454,1217,447,692,684,1177,881,882,876,1218,875,879]",,monsters/ancient_mimic.png
421,Mimic King of Kings,箱王之王,8,0,1,,"[""Kingdom Raid"",""Past Event (currently unavailable)""]",,,,,,"[233,423,195,256,255,472,473,474,475,246]","[15,12,845,1021,582,563,1067,721,834,839,580,581,1023,1020,716,720,717,715]",,bosses/mimic_king.png
422,The Mightiest Mimic,超究極寶箱怪,9,225,1,,"[""Past Event (currently unavailable)"",""World Raid""]",,,,"[""Def ↓↓""]",,"[356,430,476,477,478,462,246,495,530,531]","[454,837,839,548,580,581,1169,686,1171,1172,1170,1179,685,1219,1168,996,1184,1220]",,monsters/mighty_mimic.png
423,Arisen Morrigan,重生的摩莉甘,10,300,1,,"[""World Raid""]",,,"[""Dark"",""Dragon"",""Holy""]","[""Def ↓"",""Def ↓↓"",""T. Mag ↓"",""Res ↓↓"",""Res ↓"",""T. Mag ↓↓"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Mag ↓"",""Rot""]","[""Lulled""]","[423,174,461,255,372,374,465,422,462,413,376,377,463]","[1056,1247,1249,1248,1252,1259,1245,1266,1265,1264,1243,1242,1255,1257,1262,1260,1261,1263,1250,1251,1281,1258,1254,1253,1285,1244,1246,1256,1273,1038]",,bosses/arisen_morrigan.png
424,Sister Neman,妮潘,6,150,1,,"[""Past Event (currently unavailable)""]",,,"[""Dark"",""Dragon"",""Holy""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Mag ↓"",""Def ↓"",""Def ↓↓"",""T. Mag ↓"",""Res ↓↓"",""Res ↓"",""Mag ↓↓"",""Rot""]",,"[419,461,255,563,564,565,566,465,420,462]","[1305,1491,1290,1492,1284,1490,1282,1279,1283]",,bosses/neman.png
425,Sister Badb,芭德布,7,175,1,,"[""Past Event (currently unavailable)""]",,,"[""Dark"",""Dragon"",""Holy""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Mag ↓"",""Def ↓"",""Def ↓↓"",""T. Mag ↓"",""Res ↓↓"",""Res ↓"",""T. Mag ↓↓"",""Rot""]",,"[419,174,461,285,255,465,462,213,251]","[1267,1272,1271,1268,1269,1493,1494,1497,1287]",,bosses/badb.png
426,Sister Macha,瑪查,8,200,1,,"[""Past Event (currently unavailable)""]",,,"[""Dark"",""Dragon"",""Holy""]","[""Mag ↓"",""Def ↓"",""T. Mag ↓"",""Res ↓"",""T. Mag ↓↓"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Def ↓↓"",""Rot"",""Res ↓↓""]",,"[423,461,255,468,469,470,471,465,420,462,413]","[1289,1288,1277,1280,1274,1275,1276,1278]",,bosses/macha.png
427,Arisen Phoenix,重生的鳳凰,9,0,1,,"[""Past Event (currently unavailable)""]",,"[""Fire""]",,,,"[430,429,372,404,442,405,422,413,573]","[956,983,968,975,974,987,969,965,972,979,981,990,982,966,971,977,989,962,967,1001,980,988,548,580,985,970,976,995,986,964,963,973,978,984]",,bosses/phoenix.png
428,Arisen Kerberos,重生刻耳柏洛斯,10,245,1,,"[""Past Event (currently unavailable)""]",,"[""Dark"",""Dragon"",""Holy""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[216,591,476,477,478,479,593,372,374,594,592,316,165,376,377,595]","[347,15,19,20,458,22,16,446,21,282,12,447,1295,1294,1021,1292,1022,1301,1300,1303,1302,1304]",,bosses/kerberos.png
429,Fey Cactus,變異仙人掌,10,,,,"[""Day Only""]","[""Fire""]","[""Earthen""]","[""Lightning"",""Water""]",,,"[134,445]","[256,294,345]",,monsters/fey_cactus.png
430,The Fool (2021),,6,0,1,,"[""Kingdom Raid""]",,,"[""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,"[""Petrified"",""Lulled""]","[207,191,211,195,174,461,476,477,478,479,192,462,246,183,212,247,180]","[347,481,19,20,458,22,724,642,446,21,12,447,692,684,855,856,908,911,655,652,1218,912,875,879,896,1195,901,837,575,721,838,997,895,720,717,473,853]",,npcs/man1.png
431,Furious Cerus,狂怒凱魯斯,9,0,1,,"[""Kingdom Raid""]",,,"[""Fire""]",,"[""Petrified"",""Lulled""]","[603,121,130,201,605,604,197,237,480,204,213,234,251,122,370]","[347,15,19,446,23,1084,1085,447,1320,1324,1325,1323,1319,1322,1318]",,bosses/taurus.png
432,Ferocious Cerus,兇殘凱魯斯,9,0,1,,"[""Past Event (currently unavailable)""]",,,"[""Fire""]",,"[""Petrified"",""Lulled""]","[603,121,130,201,605,604,199,237,480,204,234,251,122,370]","[347,15,446,23,1084,1085,447,1326,1321,1327,1319,1322,1318]",,bosses/taurus.png
433,Nidhogg,尼德霍格,10,,,,,"[""Earthen""]","[""Dragon"",""Fire"",""Lightning""]",,"[""Frozen"",""Paralyzed"",""Asleep""]",,"[423,538,422,590]",[255],,monsters/nidhogg.png
